S2L2A,global,2022-08-27,1432
S2L2A,global,2022-08-28,1455
S2L2A,global,2022-08-22,1427
S2L2A,global,2022-08-23,1454
S2L2A,global,2022-08-24,1443
S2L2A,global,2022-08-25,1391
S2L2A,global,2022-08-26,1465
S2L2A,global,2022-08-27,1432
S2L2A,global,2022-08-28,1455
S2L2A,global,2022-08-29,1472
S2L2A,global,2022-08-30,1403
S2L2A,global,2022-08-31,162
S2L2A,global,2022-08-30,1403
S2L2A,global,2022-08-31,1448
S2L2A,global,2022-09-01,1463
S2L2A,global,2022-08-31,1448
S2L2A,global,2022-09-01,1463
S2L2A,global,2022-09-02,1450
S2L2A,global,2022-09-01,1463
S2L2A,global,2022-09-02,1450
S2L2A,global,2022-09-03,1476
S2L2A,global,2022-09-02,1450
S2L2A,global,2022-09-03,1476
S2L2A,global,2022-09-04,1377
S2L2A,global,2022-09-03,1476
S2L2A,global,2022-09-04,1414
S2L2A,global,2022-09-05,1472
S2L2A,global,2022-09-04,1414
S2L2A,global,2022-09-05,1472
S2L2A,global,2022-09-06,1448
S2L2A,global,2022-09-05,1472
S2L2A,global,2022-09-06,1448
S2L2A,global,2022-09-07,1231
S2L2A,global,2022-09-06,1448
S2L2A,global,2022-09-07,1304
S2L2A,global,2022-09-08,632
S2L2A,global,2022-09-07,1304
S2L2A,global,2022-09-08,1330
S2L2A,global,2022-09-09,1418
S2L2A,global,2022-09-08,1330
S2L2A,global,2022-09-09,1418
S2L2A,global,2022-09-10,1455
S2L2A,global,2022-09-09,1418
S2L2A,global,2022-09-10,1455
S2L2A,global,2022-09-11,1412
S2L2A,global,2022-09-10,1455
S2L2A,global,2022-09-11,1412
S2L2A,global,2022-09-12,1266
S2L2A,global,2022-09-11,1412
S2L2A,global,2022-09-12,1417
S2L2A,global,2022-09-13,1421
S2L2A,global,2022-09-12,1417
S2L2A,global,2022-09-13,1421
S2L2A,global,2022-09-14,1369
S2L2A,global,2022-09-13,1421
S2L2A,global,2022-09-14,1371
S2L2A,global,2022-09-15,1267
S2L2A,global,2022-09-14,1371
S2L2A,global,2022-09-15,1356
S2L2A,global,2022-09-16,1368
S2L2A,global,2022-09-15,1356
S2L2A,global,2022-09-16,1368
S2L2A,global,2022-09-17,1177
S2L2A,global,2022-09-16,1368
S2L2A,global,2022-09-17,1177
S2L2A,global,2022-09-18,1331
S2L2A,global,2022-09-17,1177
S2L2A,global,2022-09-18,1331
S2L2A,global,2022-09-19,1240
S2L2A,global,2022-09-18,1331
S2L2A,global,2022-09-19,1240
S2L2A,global,2022-09-20,1219
S2L2A,global,2022-09-19,1240
S2L2A,global,2022-09-20,1219
S2L2A,global,2022-09-21,1196
S2L2A,global,2022-09-20,1276
S2L2A,global,2022-09-21,1196
S2L2A,global,2022-09-22,1195
S2L2A,global,2022-09-21,1196
S2L2A,global,2022-09-22,1195
S2L2A,global,2022-09-23,1066
S2L2A,global,2022-09-22,1195
S2L2A,global,2022-09-23,1066
S2L2A,global,2022-09-24,1056
S2L2A,global,2022-09-23,1116
S2L2A,global,2022-09-24,1169
S2L2A,global,2022-09-25,503
S2L2A,global,2022-09-24,1169
S2L2A,global,2022-09-25,1105
S2L2A,global,2022-09-26,484
S2L2A,global,2022-09-25,1105
S2L2A,global,2022-09-26,1067
S2L2A,global,2022-09-27,510
S2L2A,global,2022-09-26,1067
S2L2A,global,2022-09-27,1019
S2L2A,global,2022-09-28,1069
S2L2A,global,2022-09-27,1019
S2L2A,global,2022-09-28,1069
S2L2A,global,2022-09-29,966
S2L2A,global,2022-09-28,1069
S2L2A,global,2022-09-29,966
S2L2A,global,2022-09-30,989
S2L2A,global,2022-09-29,966
S2L2A,global,2022-09-30,989
S2L2A,global,2022-10-01,913
S2L2A,global,2022-09-30,989
S2L2A,global,2022-10-01,913
S2L2A,global,2022-10-02,838
S2L2A,global,2022-10-01,913
S2L2A,global,2022-10-02,838
S2L2A,global,2022-10-03,911
S2L2A,global,2022-10-02,838
S2L2A,global,2022-10-03,911
S2L2A,global,2022-10-04,823
S2L2A,global,2022-10-03,911
S2L2A,global,2022-10-04,823
S2L2A,global,2022-10-05,840
S2L2A,global,2022-10-04,823
S2L2A,global,2022-10-05,840
S2L2A,global,2022-10-06,762
S2L2A,global,2022-10-05,840
S2L2A,global,2022-10-06,762
S2L2A,global,2022-10-07,810
S2L2A,global,2022-10-06,762
S2L2A,global,2022-10-07,810
S2L2A,global,2022-10-08,784
S2L2A,global,2022-10-07,810
S2L2A,global,2022-10-08,784
S2L2A,global,2022-10-09,697
S2L2A,global,2022-10-08,784
S2L2A,global,2022-10-09,697
S2L2A,global,2022-10-10,757
S2L2A,global,2022-10-09,697
S2L2A,global,2022-10-10,757
S2L2A,global,2022-10-11,712
S2L2A,global,2022-10-10,757
S2L2A,global,2022-10-11,712
S2L2A,global,2022-10-12,732
S2L2A,global,2022-10-11,712
S2L2A,global,2022-10-12,732
S2L2A,global,2022-10-13,664
S2L2A,global,2022-10-12,732
S2L2A,global,2022-10-13,716
S2L2A,global,2022-10-14,621
S2L2A,global,2022-10-13,716
S2L2A,global,2022-10-14,622
S2L2A,global,2022-10-15,634
S2L2A,global,2022-10-14,622
S2L2A,global,2022-10-15,634
S2L2A,global,2022-10-16,622
S2L2A,global,2022-10-15,634
S2L2A,global,2022-10-16,622
S2L2A,global,2022-10-17,619
S2L2A,global,2022-10-16,622
S2L2A,global,2022-10-17,619
S2L2A,global,2022-10-18,596
S2L2A,global,2022-10-17,619
S2L2A,global,2022-10-18,596
S2L2A,global,2022-10-19,572
S2L2A,global,2022-10-18,596
S2L2A,global,2022-10-19,572
S2L2A,global,2022-10-20,549
S2L2A,global,2022-10-19,572
S2L2A,global,2022-10-20,549
S2L2A,global,2022-10-21,537
S2L2A,global,2022-10-20,549
S2L2A,global,2022-10-21,537
S2L2A,global,2022-10-22,537
S2L2A,global,2022-10-21,537
S2L2A,global,2022-10-22,537
S2L2A,global,2022-10-23,462
S2L2A,global,2022-10-22,537
S2L2A,global,2022-10-23,492
S2L2A,global,2022-10-24,429
S2L2A,global,2022-10-23,492
S2L2A,global,2022-10-24,429
S2L2A,global,2022-10-25,262
S2L2A,global,2022-10-24,429
S2L2A,global,2022-10-25,566
S2L2A,global,2022-10-26,454
S2L2A,global,2022-10-25,566
S2L2A,global,2022-10-26,454
S2L2A,global,2022-10-27,418
S2L2A,global,2022-10-26,454
S2L2A,global,2022-10-27,418
S2L2A,global,2022-10-28,423
S2L2A,global,2022-10-27,418
S2L2A,global,2022-10-28,423
S2L2A,global,2022-10-29,401
S2L2A,global,2022-10-28,423
S2L2A,global,2022-10-29,401
S2L2A,global,2022-10-30,389
S2L2A,global,2022-10-29,401
S2L2A,global,2022-10-30,389
S2L2A,global,2022-10-31,393
S2L2A,global,2022-10-30,389
S2L2A,global,2022-10-31,393
S2L2A,global,2022-11-01,384
S2L2A,global,2022-10-31,393
S2L2A,global,2022-11-01,384
S2L2A,global,2022-11-02,374
S2L2A,global,2022-11-01,384
S2L2A,global,2022-11-02,374
S2L2A,global,2022-11-03,325
S2L2A,global,2022-11-02,374
S2L2A,global,2022-11-03,325
S2L2A,global,2022-11-04,334
S2L2A,global,2022-11-03,325
S2L2A,global,2022-11-04,334
S2L2A,global,2022-11-05,227
S2L2A,global,2022-11-04,334
S2L2A,global,2022-11-05,329
S2L2A,global,2022-11-06,145
S2L2A,global,2022-11-05,329
S2L2A,global,2022-11-06,306
S2L2A,global,2022-11-07,170
S2L2A,global,2022-11-06,306
S2L2A,global,2022-11-07,170
S2L2A,global,2022-11-08,288
S2L2A,global,2022-11-07,170
S2L2A,global,2022-11-08,288
S2L2A,global,2022-11-09,286
S2L2A,global,2022-11-08,288
S2L2A,global,2022-11-09,286
S2L2A,global,2022-11-10,273
S2L2A,global,2022-11-09,286
S2L2A,global,2022-11-10,273
S2L2A,global,2022-11-11,271
S2L2A,global,2022-11-10,273
S2L2A,global,2022-11-11,271
S2L2A,global,2022-11-12,269
S2L2A,global,2022-11-11,271
S2L2A,global,2022-11-12,269
S2L2A,global,2022-11-13,120
S2L2A,global,2022-11-12,269
S2L2A,global,2022-11-13,241
S2L2A,global,2022-11-14,238
